"employees","random_salaries","salary_adjustments","salary","raise"
"Employee 1",46000.158705283,4074.18598420918,50074.3446894921,TRUE
"Employee 2",45452.7142783627,8484.9778295029,53937.6921078656,TRUE
"Employee 3",42035.6604200788,-1873.36923903786,40162.2911810409,FALSE
"Employee 4",42375.8469126187,4104.18200772256,46480.0289203413,TRUE
"Employee 5",42546.0195355117,-2362.25810949691,40183.7614260148,FALSE
"Employee 6",48176.7651345581,1696.56223384663,49873.3273684047,TRUE
"Employee 7",46872.1239874139,-4341.0821876023,42531.0417998116,FALSE
"Employee 8",46121.7912519351,-2238.45250322483,43883.3387487102,FALSE
"Employee 9",42425.3397760913,5502.45489808731,47927.7946741786,TRUE
"Employee 10",48206.2924886122,3875.2459269017,52081.5384155139,TRUE
"Employee 11",44947.5706066005,-3113.65475528874,41833.9158513118,FALSE
"Employee 12",47499.4451832026,4950.3182223998,52449.7634056024,TRUE
"Employee 13",47798.4803495929,4680.00835157,52478.4887011629,TRUE
"Employee 14",45597.8049314581,-279.723220737651,45318.0817107204,FALSE
"Employee 15",47764.9500477128,8338.43060070649,56103.3806484193,TRUE
"Employee 16",46727.8225719929,-281.168470392004,46446.6541016009,FALSE
"Employee 17",43484.9771857262,5059.26418467425,48544.2413704004,TRUE
"Employee 18",42665.7883636653,5380.50506962463,48046.29343329,TRUE
"Employee 19",49427.5294267572,684.677561512217,50112.2069882695,TRUE
"Employee 20",41390.8842252567,3190.90513861738,44581.7893638741,TRUE
"Employee 21",44233.5882526822,4449.49501659721,48683.0832692795,TRUE
"Employee 22",47506.8406015635,7403.67405000143,54910.5146515649,TRUE
"Employee 23",43925.6019913591,6776.16653265432,50701.7685240135,TRUE
"Employee 24",45639.662630856,7042.97170974314,52682.6343405992,TRUE
"Employee 25",48725.0726623461,2874.39952255227,51599.4721848983,TRUE
"Employee 26",48227.9277592897,7055.39912451059,55283.3268838003,TRUE
"Employee 27",48583.3212337457,3929.3440291658,52512.6652629115,TRUE
"Employee 28",44123.6546984874,-1862.24230448715,42261.4123940002,FALSE
"Employee 29",43713.5479343124,2138.05416598916,45851.6021003015,TRUE
"Employee 30",47584.8232256249,2234.00769988075,49818.8309255056,TRUE
"Employee 31",47466.3931829855,1086.36867953464,48552.7618625201,TRUE
"Employee 32",48209.3242788687,1292.6465307828,49501.9708096515,TRUE
"Employee 33",46659.3024111353,1504.61234501563,48163.9147561509,TRUE
"Employee 34",45385.0279003382,-3366.22644099407,42018.8014593441,FALSE
"Employee 35",42254.1709267534,-3165.50256800838,39088.6683587451,FALSE
"Employee 36",49156.629035715,261.618824442849,49418.2478601579,TRUE
"Employee 37",46242.0934857801,-2420.81934818998,43821.2741375901,FALSE
"Employee 38",49015.8625808544,7646.23576309532,56662.0983439498,TRUE
"Employee 39",47431.6388973966,986.732577439398,48418.371474836,TRUE
"Employee 40",45186.6403361782,5801.07688554563,50987.7172217239,TRUE
"Employee 41",40949.1631272249,6395.07253072225,47344.2356579471,TRUE
"Employee 42",42404.8764631152,7144.50107421726,49549.3775373325,TRUE
"Employee 43",47802.4765988812,4253.05879442021,52055.5353933014,TRUE
"Employee 44",47609.1308891773,-4855.75313912705,42753.3777500503,FALSE
"Employee 45",46050.7577937096,-4594.05089262873,41456.7069010809,FALSE
"Employee 46",41006.7022033036,3789.80558365583,44796.5077869594,TRUE
"Employee 47",47235.376057215,8778.40408473276,56013.7801419478,TRUE
"Employee 48",41053.2731888816,-1179.00168639608,39874.2715024855,FALSE
"Employee 49",42096.3307493366,9900.23983176798,51996.5705811046,TRUE
"Employee 50",45054.5605411753,9124.24662383273,54178.807165008,TRUE
"Employee 51",47437.6817513257,-3651.82744921185,43785.8543021139,FALSE
"Employee 52",40620.6446583383,789.197019767016,41409.8416781053,TRUE
"Employee 53",46722.7900773287,6399.64252593927,53122.432603268,TRUE
"Employee 54",41087.3049451038,5556.16192868911,46643.4668737929,TRUE
"Employee 55",49140.4469567351,3841.995713301,52982.4426700361,TRUE
"Employee 56",45024.9105482362,-4406.16433043033,40618.7462178059,FALSE
"Employee 57",48002.7650948614,2038.9127463568,50041.6778412182,TRUE
"Employee 58",43466.3296979852,9142.21774204634,52608.5474400315,TRUE
"Employee 59",40876.9471687265,731.332614086568,41608.279782813,TRUE
"Employee 60",48750.4791794345,9759.11374203861,58509.5929214731,TRUE
"Employee 61",46305.258104112,3059.527160367,49364.785264479,TRUE
"Employee 62",47761.2218889408,7288.45582576469,55049.6777147055,TRUE
"Employee 63",43456.7845705897,7003.40061914176,50460.1851897314,TRUE
"Employee 64",49229.4329078868,-4969.67249317095,44259.7604147159,FALSE
"Employee 65",48545.400025323,942.510211607441,49487.9102369305,TRUE
"Employee 66",46964.5570241846,8729.8848060891,55694.4418302737,TRUE
"Employee 67",48650.0391643494,1640.19677089527,50290.2359352447,TRUE
"Employee 68",41627.1074744873,-4967.24245022051,36659.8650242668,FALSE
"Employee 69",44542.2154129483,-4602.67608053982,39939.5393324085,FALSE
"Employee 70",42188.2143802941,1605.64450547099,43793.8588857651,TRUE
"Employee 71",40969.1089624539,-1624.4985233061,39344.6104391478,FALSE
"Employee 72",41046.527037397,4027.08994224668,45073.6169796437,TRUE
"Employee 73",46786.7447598837,3515.45813959092,50302.2028994747,TRUE
"Employee 74",45441.0113766789,5588.03660911508,51029.047985794,TRUE
"Employee 75",42593.551191967,6977.88672754541,49571.4379195124,TRUE
"Employee 76",49705.4948238656,7697.66261568293,57403.1574395485,TRUE
"Employee 77",47822.5396689959,935.006365180016,48757.5460341759,TRUE
"Employee 78",41727.4595028721,3279.67835357413,45007.1378564462,TRUE
"Employee 79",47113.6104059406,3633.95786844194,50747.5682743825,TRUE
"Employee 80",49839.9731749669,-4779.32903100736,45060.6441439595,FALSE
"Employee 81",48425.1729329117,5538.95840072073,53964.1313336324,TRUE
"Employee 82",46501.2128767557,9948.57914745808,56449.7920242138,TRUE
"Employee 83",47073.8054113463,-2427.64810216613,44646.1573091801,FALSE
"Employee 84",45173.9406283014,2617.43358918466,47791.374217486,TRUE
"Employee 85",49797.7342549711,-2630.85768092424,47166.8765740469,FALSE
"Employee 86",43559.8032781854,2941.5116016753,46501.3148798607,TRUE
"Employee 87",47723.7895433791,4138.553555822,51862.3430992011,TRUE
"Employee 88",47683.124570176,5793.65639714524,53476.7809673212,TRUE
"Employee 89",43632.0049106143,-1505.71781909093,42126.2870915234,FALSE
"Employee 90",44607.3922328651,5757.94656993821,50365.3388028033,TRUE
"Employee 91",41378.2483176328,55.1557226572186,41433.40404029,TRUE
"Employee 92",40744.7675685398,3562.35781800933,44307.1253865492,TRUE
"Employee 93",48266.0859357566,7242.19966446981,55508.2856002264,TRUE
"Employee 94",41121.9611344859,-4737.41848487407,36384.5426496118,FALSE
"Employee 95",43222.9556306265,1633.24540713802,44856.2010377645,TRUE
"Employee 96",43391.4903132245,-2771.51735615917,40619.9729570653,FALSE
"Employee 97",45275.9057749063,168.503745226189,45444.4095201325,TRUE
"Employee 98",46862.6755941659,8251.89516181126,55114.5707559772,TRUE
"Employee 99",47724.9143295921,-3149.30692897178,44575.6074006204,FALSE
"Employee 100",41238.2729561068,-4321.54861278832,36916.7243433185,FALSE
